a,RMSE,Mean,RMSE - Decentered Loss
22.6,813.7586374265077,-432.884737890625,834.720779495186
22.65,816.0605198526574,-437.74688037338257,837.2525990996055
22.7,819.1562152821884,-442.63848085632327,839.8204618590867
22.75,821.7301243897779,-447.39251517410275,842.3358273611694
22.8,824.9229856594459,-452.6448357070923,845.1372259667164
22.85,827.8812245655189,-457.54240131530764,847.7703889755729
22.9,830.7040640572452,-462.4856879020691,850.4484669494477
22.95,833.7238602943556,-467.49470135650637,853.1827935552997
23.0,836.3777658297436,-472.5993081428528,855.9904727738032
23.05,839.0582394128844,-477.4978670425415,858.7047201760292
23.1,842.3928937146205,-482.58592687339785,861.544404101537
23.15,845.4750957979711,-487.59225141563417,864.3585986516147
23.2,848.7941595562489,-492.7477090244293,867.2772844778304
23.25,851.8111729198931,-497.8020683986664,870.1588836094282
23.3,854.7367800205469,-502.9489811359405,873.1135441900421
23.35,857.7830982843435,-507.758192408371,875.8926677283195
23.4,861.2328200571749,-513.0187224742889,878.9526682544216
23.45,863.9599715319652,-518.268000251007,882.026815639181
23.5,867.5047872541625,-523.4503963058472,885.0818610813151
23.55,870.7824628475295,-528.6123170330047,888.1444506055409
23.6,873.7551572384577,-533.7379591655731,891.2046860719747
23.65,877.5867549800323,-538.9720894226074,894.3492028279486
23.7,880.605645285992,-544.2472610286712,897.5381131515401
23.75,884.0260635029896,-549.7162943893433,900.8649109270308
23.8,887.6393825118936,-554.7562272979736,903.9491441161373
23.85,891.3948129785059,-560.0457586372376,907.2049576528862
23.9,894.8107701024084,-565.487384690857,910.5743054067149
23.95,898.0799915415632,-570.7518068145752,913.8529468161264
24.0,901.3587062372711,-575.8555520996093,917.0491809637921
24.05,904.6020851833216,-581.2551798339844,920.4494377782266
24.1,908.4034542471893,-586.2390763778686,923.6048062319687
24.15,911.8655971949568,-591.5928127372741,927.0122110872194
24.2,915.4752570767628,-596.922210471344,930.4223281802794
24.25,919.0462152539274,-602.2534597564697,933.8516012788401
24.3,922.5235382647173,-607.2854116020203,937.104665748203
24.35,926.1191591569186,-612.6080073188782,940.5626794922404
24.4,929.915073158813,-617.9276035140991,944.0360727255573
24.45,933.4873708520682,-623.4226932178498,947.6420409845764
24.5,937.7176874535684,-628.7847427864075,951.1781306271632
24.55,941.1095834559997,-634.1823321929932,954.7548449147353
24.6,945.0774511257752,-639.3800692840576,958.215245349448
24.65,948.7482229905639,-644.8937358505249,961.9030689012602
24.7,952.5719879273273,-650.4486628219604,965.6360838272834
24.75,956.6440393263056,-655.7285364883422,969.2004421106913
24.8,960.5984500951129,-661.0098114177704,972.7813496428539
24.85,964.5288596662726,-666.4283233837127,976.4713480847466
24.9,968.3793146883459,-671.8534999710083,980.18197741323
24.95,972.2564758760703,-677.1265060665131,983.8037856403378
25.0,976.0081342310083,-682.4605987934112,987.4826845711663
25.05,979.8627818938747,-687.8012787342071,991.1812056585953
25.1,983.9818554276426,-693.0347637180329,994.8199672021697
25.15,987.8209028768019,-698.395046723938,998.5615778262987
25.2,991.649301324501,-703.8710698265076,1002.3991552077089
25.25,995.4373378390889,-709.2304252216339,1006.1696574049904
25.3,999.6017518582637,-714.5992379756927,1009.9612142740218
25.35,1003.7304345473613,-720.1172363483429,1013.8729789812879
25.4,1007.8097777522712,-725.3855149814606,1017.6216039212879
25.45,1011.8242081555366,-730.8780538337708,1021.5440827483933
25.5,1015.8444733925015,-736.0983227985382,1025.2854842673025
25.55,1019.9084381006953,-741.5098258312225,1029.1775382443332
25.6,1024.1546795503207,-746.865918404007,1033.043214728153
25.65,1027.8799500683256,-752.262044228363,1036.9511881516178
25.7,1032.3075525155211,-757.6395568973542,1040.8589153185148
25.75,1036.0809060509682,-763.181996780777,1044.9001596481407
25.8,1040.3778977960421,-768.5036594753266,1048.7933342891652
25.85,1044.4319174893985,-773.8534557651519,1052.719694136138
25.9,1048.6049417112167,-779.1801531238556,1056.6415165251321
25.95,1052.9930992824438,-784.6045759769439,1060.6478793955966
26.0,1056.7026727121818,-789.860203245926,1064.5415558324212
26.05,1060.8139862261075,-795.3193769691467,1068.598378627353
26.1,1065.6470400723454,-800.5065942428589,1072.4646338451992
26.15,1069.2638863770899,-806.0706639286042,1076.624121348169
26.2,1073.5376742238043,-811.267713980484,1080.5206555959662
26.25,1077.9299021267882,-816.5153673736572,1084.4661952222184
26.3,1082.030277517042,-822.0165924289703,1088.6141932066437
26.35,1086.4345491689567,-827.0930117748261,1092.4524857169617
26.4,1090.4179109560907,-832.5943814567565,1096.6234483430378
26.45,1094.8624996711433,-837.8044913398743,1100.5843671121636
26.5,1098.7688883220426,-843.0235628555298,1104.5624975310575
26.55,1102.8639622643661,-848.4067591106415,1108.6765138339667
26.6,1107.1653548721172,-853.7127266773224,1112.742109885864
26.65,1111.532357705541,-858.9647241657257,1116.776602899397
26.7,1115.3713890483561,-864.251324881363,1120.847864779876
26.75,1119.647515321183,-869.2746080677033,1124.7257121866091
26.8,1123.9189129773167,-874.7065951564789,1128.929232074649
26.85,1127.8630244013416,-879.8388195537567,1132.9103811935718
26.9,1131.944008907462,-885.1192290531159,1137.0161094118228
26.95,1136.4867109708227,-890.2020089466095,1140.9773004556207
27.0,1140.598533827859,-895.4572402301789,1145.082203382388
27.05,1144.9451887803043,-900.5996455158233,1149.1080475419371
27.1,1149.407232380888,-905.7605431362152,1153.1572940951412
27.15,1153.6869139096927,-910.7437038722992,1157.0754848174124
27.2,1157.8861723427447,-916.0460018276215,1161.2535730351
27.25,1162.0949378576033,-921.1432751964569,1165.2787292584
27.3,1166.1834546135592,-926.3272328968048,1169.380915625301
27.35,1170.2077591785762,-931.3568212612153,1173.3691285917707
27.4,1174.74638049571,-936.367057101822,1177.3499263379358
27.45,1178.5893897457504,-941.6199867378235,1181.5319643778391
27.5,1182.8899458387523,-946.750044127655,1185.6244048931064
27.55,1186.8725610633965,-951.8961026611328,1189.7376911251781
27.6,1191.1487902084766,-956.8584367073059,1193.7117119808977
27.65,1195.2800043000664,-961.9405379432678,1197.7892894666406
27.7,1199.8084145054868,-966.8188196090698,1201.7105364324186
27.75,1203.757206501028,-972.1738414184571,1206.0230351700316
27.8,1208.2052113541567,-977.0607980514526,1209.9658617131963
27.85,1212.3048276766945,-982.0272502555847,1213.9798613102942
27.9,1216.6684445678106,-987.2198676353455,1218.1841611498508
27.95,1221.02926692693,-991.9803543182373,1222.045255616891
28.0,1225.0567819643893,-997.2418087646485,1226.3200269793376
28.05,1228.9955290883652,-1002.1383796325683,1230.3052122766146
28.1,1233.5039413490986,-1007.1091873283386,1234.35752463521
28.15,1237.1878984861332,-1011.9468213687896,1238.307697101497
28.2,1241.6665347355183,-1016.9461494785309,1242.3964964380843
28.25,1245.8111228223488,-1021.7652191913605,1246.3441525403748
28.3,1249.9664996611616,-1026.8039006572724,1250.478242044781
28.35,1254.118827040383,-1031.5708732494354,1254.3954918441866
28.4,1258.163437661579,-1036.482103116989,1258.4374173967624
28.45,1262.5182936481833,-1041.4842769359589,1262.560526282694
28.5,1266.6800086757073,-1046.335488312149,1266.5652519802677
28.55,1270.6901055491214,-1051.1335597675325,1270.5319137636727
28.6,1274.995225505555,-1055.9045836719513,1274.4818842344732
28.65,1279.006605416536,-1060.7460566387176,1278.4959053892217
28.7,1283.1735709551479,-1065.5599119869232,1282.492693724216
28.75,1287.195221337978,-1070.4910898792266,1286.5926927094024
28.8,1291.427978705044,-1075.2731130348207,1290.5742330598462
28.85,1295.5103561669212,-1079.804212298584,1294.3518533691608
28.9,1299.8401699337946,-1084.6791210830688,1298.4214951763372
28.95,1303.7236130115562,-1089.2932468551635,1302.278526685701
29.0,1307.595819071044,-1093.9766339958192,1306.198476170922
29.05,1312.1525838651412,-1098.7128906326293,1310.1677753115148
29.1,1315.6991525290873,-1103.5226545166015,1314.2038778111191
29.15,1319.9829891311733,-1108.231350843811,1318.1601990712336
29.2,1324.2755819197855,-1112.829008053589,1322.0279817719256
29.25,1328.3061860870398,-1117.413275618744,1325.889140143861
29.3,1332.156688840904,-1122.274353214264,1329.9884613427705
29.35,1336.3232246049245,-1126.7900106803895,1333.8010764696241
29.4,1340.256680174005,-1131.3150685829162,1337.6260194184265
29.45,1344.5221050688708,-1136.0842621551515,1341.6620417001561
29.5,1348.7095104401808,-1140.6107475715637,1345.4971054960236
29.55,1352.3049816764394,-1145.173935874939,1349.3676025567365
29.6,1356.4617234619384,-1149.810852494812,1353.3050579737233
29.65,1360.5717133919627,-1154.0866774925232,1356.9398080195551
29.7,1364.5782197950132,-1158.7662869812011,1360.9220739140853
29.75,1368.5114367184567,-1163.2380165603638,1364.7315730918315
29.8,1372.2487097984324,-1167.8433338676452,1368.6590648812116
29.85,1376.633786432151,-1172.1326456207275,1372.320852553171
29.9,1380.4571209178007,-1176.8926297042847,1376.3886970164651
29.95,1384.4222390110124,-1181.3902054954528,1380.23635695594
30.0,1388.374483525917,-1185.845700629425,1384.0518809364437
30.05,1392.5426770761067,-1190.196791229248,1387.781677813486
30.1,1396.4279542329343,-1194.5825794708253,1391.5448690565413
30.15,1400.4640360968415,-1198.9199272384644,1395.2700725493617
30.2,1404.2462647369846,-1203.474311165619,1399.1854777183678
30.25,1407.941948478159,-1207.843773576355,1402.9455316545918
30.3,1411.933976563912,-1212.3634142456056,1406.8385236492772
30.35,1416.1717434470472,-1216.4006666801452,1410.319171436848
30.4,1419.7398586633967,-1220.9638764549256,1414.2568264039794
30.45,1423.6331311745996,-1225.3476125,1418.0431428140212
30.5,1427.68381596768,-1229.6780425872803,1421.7867884615123
30.55,1431.4805655725183,-1233.84712318573,1425.3940882493227
30.6,1435.3018275596473,-1238.2945801368714,1429.2456229139787
30.65,1439.2210540405792,-1242.703741683197,1433.0674000254958
30.7,1443.122945943944,-1246.8685614707947,1436.680477004774
30.75,1446.834623703576,-1251.139117425537,1440.3883762981316
30.8,1450.753633229376,-1255.3543522842408,1444.0512917557332
30.85,1454.6944215388164,-1259.6675937728883,1447.8024831530006
30.9,1458.4066614768988,-1263.7991028903962,1451.3985517041783
30.95,1462.5244420026029,-1268.2114403762816,1455.2421932186062
31.0,1466.0999700561651,-1272.3612816955567,1458.860107954281
31.05,1470.1216745687584,-1276.4382832214355,1462.4172709236245
31.1,1473.5514347422927,-1280.8014817623139,1466.2271376246433
31.15,1477.571283961547,-1284.8714767047882,1469.7837579290224
31.2,1481.2684828847803,-1289.0532390972137,1473.4408154552507
31.25,1484.955365979836,-1293.2725502269745,1477.1335324177696
31.3,1488.7131570784643,-1297.37571423378,1480.7272967383383
31.35,1492.6245273989316,-1301.606090681076,1484.435245714844
31.4,1495.966703266797,-1305.7457692523956,1488.0663954753318
31.45,1499.8200822072072,-1309.8017788146972,1491.6267238181813
31.5,1503.8431301536332,-1314.037850364685,1495.3478042293232
31.55,1507.4598076463685,-1318.131885056305,1498.9467134706638
31.6,1511.2273548865403,-1322.1484359809876,1502.4799733072612
31.65,1514.99088282259,-1326.2021203475952,1506.0483549464384
31.7,1518.789904719932,-1330.3044647239685,1509.6620655918134
31.75,1522.6082179815176,-1334.367640916443,1513.2437293930313
31.8,1526.2092571193205,-1338.5869154319764,1516.9655611081319
31.85,1529.888162331481,-1342.5967636886596,1520.505065196982
31.9,1533.5278643713316,-1346.442482636261,1523.90188085392
31.95,1537.2239312292925,-1350.5078201919555,1527.4949937142326
32.0,1540.61499549582,-1354.565417313385,1531.0836205785108
32.05,1544.2391555015704,-1358.5340471115112,1534.595823200232
32.1,1548.1247591365598,-1362.3343392677307,1537.961129343151
32.15,1551.5859389855063,-1366.430935170746,1541.59108845829
32.2,1555.4365534297042,-1370.3200348312378,1545.0393461922906
32.25,1559.1328752997968,-1374.1521805336,1548.4391491717274
32.3,1562.5625230748494,-1378.320643373108,1552.1396133630742
32.35,1566.159289956304,-1381.9721920837403,1555.3831435100337
32.4,1569.9666373469172,-1385.9645195373535,1558.9314394285668
32.45,1573.285144672979,-1389.8999314102173,1562.431247369478
32.5,1577.1074470841043,-1393.813463771057,1565.9136487086023
32.55,1580.5741692969948,-1397.5988592788697,1569.2839624746102
32.6,1584.230939750679,-1401.4131807518006,1572.6819407010735
32.65,1587.7453858763256,-1405.247069632721,1576.0992703931327
32.7,1591.207002088509,-1409.0726868896484,1579.5111333450072
32.75,1594.7619616595414,-1412.9857488716125,1583.002940596349
32.8,1598.140743816893,-1416.7222945480346,1586.3390694589427
32.85,1601.9093506408105,-1420.4406359901427,1589.6607134211054
32.9,1605.3439841658528,-1424.375968096161,1593.1781074042826
32.95,1608.8277502738918,-1428.0337918746948,1596.4492144000183
33.0,1612.4903221072318,-1432.0035730178834,1600.0011926740558
33.05,1615.6979726884772,-1435.6555390815736,1603.2705355984122
33.1,1619.3784359118317,-1439.3818268173218,1606.6081123890751
33.15,1623.015048591513,-1443.253522467804,1610.0777352470097
33.2,1626.6813691651298,-1446.7102573165894,1613.1770367964727
33.25,1629.8835969519043,-1450.4844197517396,1616.5625986533762
33.3,1633.4734566263048,-1454.2273917320251,1619.9218778342815
33.35,1636.832955164738,-1457.8957908241273,1623.215857587993
33.4,1640.2793247988925,-1461.5176010147095,1626.4695759522242
33.45,1643.559426369598,-1465.2728984451294,1629.8448546840912
33.5,1647.0066923061559,-1469.1127026069641,1633.297803948672
33.55,1650.4184062054221,-1472.591736264038,1636.427818492325
33.6,1654.0329179673115,-1476.121763646698,1639.6051489714998
33.65,1657.2861073320212,-1480.1401437583922,1643.2237913892102
33.7,1660.7158938622997,-1483.4935896850586,1646.2450650067497
33.75,1664.0025388357478,-1486.9554645080566,1649.3653739704816
33.8,1667.395421865116,-1490.6538747787476,1652.7003835587716
33.85,1670.7094407113761,-1494.2697269615173,1655.9624392890269
33.9,1674.1605975515918,-1497.884044255829,1659.2245759566767
33.95,1677.4333104022521,-1501.4068170814514,1662.4054901861552
34.0,1681.0296307880612,-1504.903982118225,1665.56464264156
34.05,1684.4279688862227,-1508.4225954284668,1668.744531023718
34.1,1687.5029982971305,-1512.1079909057617,1672.076600991556
34.15,1690.9702199502378,-1515.8956345275878,1675.5026583691877
34.2,1694.2140706793539,-1519.069799975586,1678.3749999985948
34.25,1697.2416443645423,-1522.6502221389771,1681.6162708544102
34.3,1700.8051559544974,-1526.1180137451172,1684.7568890791804
34.35,1704.1843245634825,-1529.5886948791504,1687.9014067547068
34.4,1707.3397872215821,-1533.1604855567932,1691.138864166736
34.45,1710.5576510019603,-1536.7250052352906,1694.3710706742547
34.5,1713.7570004803179,-1540.2278059463501,1697.548608326938
34.55,1717.3832159279646,-1543.4171509391786,1700.442908549307
34.6,1720.379340728208,-1547.1282166824342,1703.8119914701224
34.65,1723.9689702291853,-1550.34566401062,1706.734092159334
34.7,1727.1904892576938,-1553.7957813308715,1709.8686831169316
34.75,1730.1424862546185,-1557.1512018501282,1712.9184011054685
34.8,1733.633790871885,-1560.4020649681092,1715.8741759753702
34.85,1736.739079698219,-1564.07627627182,1719.2161531985264
34.9,1739.9944928972086,-1567.356419355011,1722.2008386700365
34.95,1742.955232267992,-1570.745635395813,1725.2858993620193
35.0,1746.1661535240753,-1573.9768474792481,1728.2281966867477
